minutes_watched,days_engaged,engaged_with_quizzes,engaged_with_exams,engaged_with_qa,subscribed
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.4,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
1.9,1,False,False,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
34.900000000000006,2,True,False,False,False
0.1,1,False,False,False,False
5.4,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.7,2,False,True,False,False
1.2,1,False,False,False,False
0.0,2,True,True,False,False
0.0,0,False,False,False,False
6.5,2,False,False,False,False
0.0,0,False,False,False,False
33.9,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,1,False,True,False,False
0.0,0,False,False,False,False
7.3,1,False,False,False,False
158.5,14,True,True,False,True
0.0,0,False,False,False,False
8.6,2,True,False,False,False
121.1,5,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
29.7,1,True,False,False,False
0.0,0,False,False,False,False
2.6,1,False,False,False,False
0.0,0,False,False,False,False
8.7,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
19.5,2,True,False,False,False
0.0,0,False,False,False,False
64.4,2,True,False,False,True
89.3,2,True,False,False,False
0.0,0,False,False,False,False
2.5,1,False,False,False,False
1.0,1,False,False,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
1.3,1,True,False,False,False
0.0,0,False,False,False,False
8.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
17.1,1,True,False,False,False
0.0,0,False,False,False,False
7.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
5.4,1,True,False,False,False
0.0,0,False,False,False,False
30.9,1,True,False,False,False
19.9,1,True,False,False,False
0.0,0,False,False,False,False
1710.8,56,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
4.4,1,False,False,False,True
43.3,3,True,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
131.8,7,True,True,False,True
0.0,0,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
0.7,1,False,False,False,False
0.0,0,False,False,False,False
1.4,1,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
6.3,1,False,False,False,False
16.0,1,False,False,False,False
27.7,4,True,True,False,False
31.099999999999998,4,True,False,False,False
10.7,1,False,False,False,False
1.1,1,False,False,False,False
0.0,0,False,False,False,False
2.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
36.300000000000004,2,False,False,False,False
0.0,0,False,False,False,False
42.3,1,False,False,False,False
56.2,2,True,True,False,False
11.1,1,True,False,False,False
565.3000000000001,28,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
21.0,2,True,False,False,False
58.8,3,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
31.8,1,True,False,False,False
75.4,5,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
10.5,1,True,False,False,False
233.1,10,True,True,False,True
0.0,0,False,False,False,False
23.1,1,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.5,1,False,False,False,False
9.9,1,True,False,False,False
0.0,0,False,False,False,False
11.8,1,False,False,False,False
10.0,1,True,False,False,False
0.0,0,False,False,False,False
45.8,1,False,False,False,False
52.0,1,False,False,False,False
0.0,0,False,False,False,False
46.7,2,True,True,False,False
23.799999999999997,2,True,False,False,False
19.6,1,True,False,False,False
0.1,1,False,False,False,False
0.9,1,False,False,False,False
0.0,0,False,False,False,False
78.5,3,True,False,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
10.8,2,False,False,False,False
33.5,2,True,False,False,False
36.4,12,True,False,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
308.5,4,False,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
10.4,1,True,False,False,False
0.0,0,False,False,False,False
0.5,1,False,False,False,False
6.4,1,False,False,False,False
0.0,0,False,False,False,False
1594.2,30,True,True,True,True
3.0,1,False,False,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
51.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,1,True,False,False,False
2.7,1,True,True,False,False
0.0,0,False,False,False,False
75.89999999999999,4,True,False,False,False
0.0,0,False,False,False,False
31.9,2,False,False,False,False
35.6,2,True,False,False,False
0.0,0,False,False,False,False
7.2,1,False,False,False,False
4.2,1,False,False,False,False
0.0,0,False,False,False,False
1.9,1,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
55.8,2,True,True,False,False
2.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.9,1,False,False,False,False
0.0,0,False,False,False,False
43.9,1,False,False,False,False
24.5,1,True,True,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
56.4,1,True,True,False,False
104.3,7,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
6.5,1,False,False,False,False
3.4,1,False,False,False,False
0.0,0,False,False,False,False
24.900000000000002,2,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
994.7,29,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
11.899999999999999,2,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
705.0,14,True,True,True,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
5.4,1,False,False,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
4.6,1,False,False,False,False
24.2,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2850.8,71,True,True,True,True
94.3,3,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
45.6,3,True,False,False,False
2.7,1,False,False,False,False
0.0,0,False,False,False,False
22.3,2,False,False,False,False
1.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
55.2,2,True,False,False,False
0.0,0,False,False,False,False
34.7,1,True,False,False,False
9.6,2,False,False,False,False
7.4,1,True,False,False,False
46.6,2,True,True,False,False
0.0,0,False,False,False,False
1.6,1,False,False,False,False
23.2,1,False,False,False,False
0.0,1,False,True,False,True
14.9,1,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
27.8,1,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1463.3,35,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
43.199999999999996,3,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2.0,1,False,False,False,False
0.1,1,False,False,False,False
3.8,1,False,False,False,False
1.7,1,False,False,False,False
7.4,1,False,False,False,False
51.0,5,True,False,False,False
0.6,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
16.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
52.1,5,True,False,False,False
501.4,31,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
17.2,1,True,False,False,False
0.0,0,False,False,False,False
44.4,6,True,True,False,False
6.4,1,False,False,False,False
7.8,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
27.9,1,True,False,False,False
7.0,1,False,False,False,False
0.1,1,False,False,False,False
0.2,1,False,False,False,False
53.8,4,True,True,False,False
0.0,0,False,False,False,False
0.7,1,False,False,False,False
18.9,1,True,False,False,False
0.0,0,False,False,False,False
7.9,2,False,False,False,False
15.6,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
18.7,3,True,False,False,True
308.3,12,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2.2,1,False,False,False,False
1215.1,20,True,True,False,True
262.2,15,True,True,True,True
0.0,0,False,False,False,False
0.2,1,False,False,False,False
5.0,1,True,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
89.3,2,False,True,False,False
87.5,1,True,False,False,False
23.8,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.9,1,False,False,False,False
0.0,0,False,False,False,False
28.9,3,True,False,False,False
0.0,0,False,False,False,False
24.8,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.5,1,False,False,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
59.2,4,True,False,False,True
0.0,0,False,False,False,False
2.0,1,False,False,False,False
5.0,1,False,False,False,False
0.0,0,False,False,False,False
2.7,4,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2.9,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.3,1,False,False,False,False
4.6,1,False,False,False,False
1.5,1,False,False,False,False
0.0,0,False,False,False,False
10.5,1,False,False,False,False
1.2,1,False,False,False,False
18.6,1,True,False,False,False
81.1,3,True,True,False,False
30.0,1,True,False,False,False
0.0,0,False,False,False,False
40.7,3,False,False,False,False
0.0,0,False,False,False,False
6.5,1,True,False,False,False
0.0,0,False,False,False,False
21.1,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
17.3,2,True,False,False,False
0.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.6,1,False,False,False,False
0.0,0,False,False,False,False
3.3,1,False,False,False,False
4.4,1,False,False,False,False
0.0,0,False,False,False,False
14.7,2,True,False,False,False
9.9,2,False,False,False,False
28.3,2,True,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
29.1,2,False,False,False,False
6.9,1,False,False,False,False
78.2,3,True,True,False,False
5.5,1,True,False,False,False
0.0,0,False,False,False,False
19.6,1,False,False,False,False
43.5,3,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.6,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2.0,2,False,False,False,False
128.29999999999998,2,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
71.0,3,True,True,False,False
0.0,0,False,False,False,False
0.7,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
2.3,1,False,False,False,False
372.4,8,True,True,True,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
10.1,2,True,False,False,False
1.8,1,False,False,False,False
0.0,0,False,False,False,False
8.0,1,False,False,False,False
0.0,0,False,False,False,False
5.7,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
6.6,1,True,False,False,False
674.4,18,False,True,False,False
0.0,0,False,False,False,False
43.2,3,True,True,False,False
0.6,1,True,False,False,False
10.4,1,True,False,False,False
856.9,13,True,True,False,True
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
0.7,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.3,1,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
2.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.3,1,False,False,False,False
4.0,1,False,False,False,False
0.0,0,False,False,False,False
4.1,1,False,False,False,False
124.6,2,False,True,False,False
0.0,0,False,False,False,False
14.0,1,True,False,False,False
0.8,1,False,False,False,False
0.0,0,False,False,False,False
26.9,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
298.3,12,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
