days_engaged,subscribed,minutes_watched,engaged_with_quizzes,engaged_with_exams,engaged_with_qa
0.0,False,0.0,False,False,False
1.0,False,3.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.6,False,False,False
0.0,False,0.0,False,False,False
2.0,False,16.7,False,True,False
1.0,False,0.2,False,False,False
1.0,False,1.2,False,False,False
0.0,False,0.0,False,False,False
1.0,False,47.5,True,True,False
20.0,False,550.3,True,True,True
0.0,False,0.0,False,False,False
2.0,False,3.9,False,False,False
1.0,False,9.0,True,False,False
43.0,True,1866.7,True,True,False
0.0,False,0.0,False,False,False
1.0,False,1.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
1.0,False,0.7,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,27.6,True,False,False
0.0,False,0.0,False,False,False
2.0,False,3.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,10.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,7.8,True,False,False
0.0,False,0.0,False,False,False
2.0,False,20.799999999999997,False,False,False
0.0,False,0.0,False,False,False
1.0,False,6.5,False,False,False
5.0,False,128.6,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.1,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
1.0,False,8.0,False,False,False
0.0,False,0.0,False,False,False
3.0,True,113.5,True,True,False
28.0,False,2616.6,True,True,True
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,30.6,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
4.0,False,100.8,True,False,False
1.0,False,1.2,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,25.5,False,False,False
0.0,False,0.0,False,False,False
3.0,False,35.9,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,7.6,False,False,False
4.0,False,175.3,True,False,False
1.0,False,13.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,9.9,False,False,False
1.0,False,20.5,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.7,False,False,False
1.0,False,0.3,False,False,False
17.0,True,748.1,True,True,False
0.0,False,0.0,False,False,False
5.0,False,67.5,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,19.099999999999998,True,False,False
1.0,False,1.6,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
11.0,False,219.5,True,False,True
0.0,False,0.0,False,False,False
1.0,False,2.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
19.0,True,875.9,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.6,False,False,False
3.0,False,54.2,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,6.6000000000000005,True,False,False
8.0,False,116.6,False,True,False
1.0,False,15.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,55.9,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.8,False,False,False
1.0,False,3.6,True,False,False
0.0,False,0.0,False,False,False
4.0,False,167.3,True,True,False
1.0,False,16.2,True,False,False
0.0,False,0.0,False,False,False
2.0,False,1.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.5,False,False,False
1.0,False,0.1,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
1.0,False,0.4,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,18.3,False,False,False
0.0,False,0.0,False,False,False
30.0,True,1244.0,True,True,False
0.0,False,0.0,False,False,False
1.0,False,0.9,False,False,False
0.0,False,0.0,False,False,False
1.0,False,17.3,True,False,False
2.0,False,0.4,False,False,False
4.0,False,52.7,False,False,False
1.0,False,0.1,False,False,False
1.0,False,13.9,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,True,False,False
1.0,False,1.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
21.0,True,487.9,True,True,True
0.0,False,0.0,False,False,False
1.0,False,0.6,False,False,False
1.0,False,7.3,False,False,False
1.0,False,37.6,True,False,False
1.0,False,44.4,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.6,False,False,False
1.0,False,5.3,False,False,False
1.0,False,0.3,False,False,False
1.0,False,28.0,True,False,False
2.0,False,1.2,False,False,False
3.0,False,10.1,True,False,False
1.0,False,4.0,False,False,False
2.0,False,189.0,False,True,False
1.0,False,1.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,16.7,True,False,False
1.0,False,28.2,True,False,False
1.0,False,12.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
8.0,False,83.8,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,18.7,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,45.0,True,True,False
1.0,False,1.1,False,False,False
2.0,True,124.5,True,True,False
1.0,False,1.2,False,False,False
3.0,True,41.8,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.7,False,False,False
0.0,False,0.0,False,False,False
37.0,False,1118.3,True,True,False
1.0,False,7.7,False,False,False
1.0,False,10.3,True,False,False
13.0,True,494.90000000000003,True,True,False
1.0,False,0.3,False,False,False
3.0,False,54.1,True,False,False
1.0,False,0.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
4.0,False,63.300000000000004,True,False,False
12.0,False,3567.7,True,True,False
5.0,False,34.6,True,False,False
16.0,True,514.0,True,True,False
3.0,False,41.8,True,False,False
2.0,False,58.2,True,False,False
15.0,False,353.3,True,True,False
3.0,False,25.8,True,False,False
1.0,False,19.0,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,20.700000000000003,True,True,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
1.0,False,13.3,False,False,False
1.0,False,16.6,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,45.099999999999994,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,19.3,True,False,False
0.0,False,0.0,False,False,False
2.0,False,2.5,False,False,False
4.0,False,154.8,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,16.3,False,True,False
2.0,False,45.199999999999996,False,True,False
2.0,False,5.4,False,False,False
1.0,False,8.5,False,False,False
2.0,False,39.9,False,False,False
15.0,False,726.3,True,True,False
1.0,False,1.8,False,False,False
1.0,False,13.5,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.2,False,False,False
0.0,False,0.0,False,False,False
2.0,False,1.0,False,False,False
1.0,False,1.2,False,False,False
0.0,False,0.0,False,False,False
1.0,False,6.4,True,False,False
1.0,False,13.6,True,False,False
1.0,False,0.8,False,False,False
7.0,False,43.6,True,False,False
1.0,False,73.0,False,False,False
24.0,False,1021.7,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,51.5,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,10.3,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,8.8,True,False,False
0.0,False,0.0,False,False,False
24.0,False,2072.5,True,True,False
1.0,False,5.7,False,False,False
2.0,False,1.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,69.1,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,45.099999999999994,True,True,False
0.0,False,0.0,False,False,False
2.0,False,56.2,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,36.4,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,52.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.1,False,False,False
1.0,False,121.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,15.4,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,59.300000000000004,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,19.5,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.5,False,False,False
4.0,False,42.8,True,False,False
1.0,False,28.8,True,False,False
0.0,False,0.0,False,False,False
2.0,False,20.7,False,True,False
1.0,False,41.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
1.0,False,5.3,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.1,False,False,False
39.0,True,1877.2,True,True,False
0.0,False,0.0,False,False,False
4.0,False,91.2,True,False,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
10.0,False,147.1,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.0,False,True,False
0.0,False,0.0,False,False,False
2.0,False,42.2,True,True,False
2.0,False,53.8,True,False,False
0.0,False,0.0,False,False,False
5.0,False,207.0,True,True,True
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.7,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.9,False,False,False
1.0,False,10.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
9.0,False,219.39999999999998,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.4,False,False,False
3.0,False,65.60000000000001,True,False,False
1.0,False,20.7,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,24.2,False,False,False
4.0,False,169.50000000000003,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,0.30000000000000004,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,44.099999999999994,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,6.6,True,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,83.5,False,False,False
0.0,False,0.0,False,False,False
2.0,False,57.2,True,True,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
1.0,False,5.8,False,False,False
3.0,False,25.2,False,False,False
0.0,False,0.0,False,False,False
34.0,True,2698.5,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,14.9,True,False,False
2.0,False,28.1,False,False,False
1.0,False,10.1,False,False,False
4.0,False,22.9,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.7,False,False,False
1.0,False,25.7,False,False,False
1.0,False,1.7,False,False,False
5.0,False,62.900000000000006,False,False,False
1.0,False,1.3,False,False,False
0.0,False,0.0,False,False,False
4.0,False,66.4,True,True,False
0.0,False,0.0,False,False,False
2.0,False,0.8999999999999999,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,20.1,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,6.8,True,False,False
1.0,False,0.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,6.699999999999999,False,False,False
2.0,False,5.0,False,False,False
2.0,False,13.0,True,False,False
1.0,False,47.6,True,True,False
21.0,False,728.8,True,True,True
2.0,False,62.4,True,True,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,6.6,False,False,False
1.0,False,0.2,False,False,False
3.0,False,13.5,True,False,False
1.0,False,9.3,False,False,False
0.0,False,0.0,False,False,False
1.0,False,17.1,False,False,False
1.0,False,0.1,False,False,False
1.0,False,2.7,False,False,False
1.0,False,9.2,True,False,False
3.0,False,48.3,True,False,False
1.0,False,0.5,False,False,False
0.0,False,0.0,False,False,False
1.0,False,11.0,True,False,False
2.0,False,18.700000000000003,True,False,False
